idProduct,,,,caracteristique,price,rating
1640815447-483,,,,Lvs CHIN UP BAR PRO,780.00 Dhs,null
1640815738-593,,,,2.2L Water Bottle D Sports Dumbbell Dumbell Shaped Gym Jug W,209.00 Dhs,null
1640815736-592,,,,Revoflex Xtreme Double Roue Rouleau,129.00 Dhs,null
1640816892-905,,,,6Pcs/Set Hand Grip Gripper Trainer Countable Training  Black,249.00 Dhs,null
1640816930-918,,,,"Ceinture a Vibration,Aminci,Fessiers,cuisses,musculation,abdos,cellulite,electro",150.00 Dhs,3.6
1640816174-734,,,,APPAREIL ABDO 500 ERGO ET CONFORTABLE NOIR,449.00 Dhs,null
1640815444-482,,,,Appareil d'Entrainement Abdominal à la maison plus de 44 Exercices Revoflex Xtreme,109.00 Dhs,null
1640816919-914,,,,"Vibroaction Ceinture a Vibration,Aminci,Fessiers,cuisses,musculation,abdos,cellulite,electro",149.00 Dhs,3.8
1640816132-722,,,,"Northpacific Barre Fixe, Porte à la maison exercice d'entraînement entraînement barre de gymnastique mentonnière réglable Fitness tirer vers le haut",129.00 Dhs,null
1640815434-478,,,,Domyos Kit Haltéres Musculation 20 KG,847.00 Dhs,null
1640816808-875,,,,Ceinture de musculation abdominale vibratoire vibrante pour massage,199.00 Dhs,null
1640815336-444,,,,Domyos HALTERES TONEDUMBELL 2 x 1 Kg VERT,129.00 Dhs,5
1640816375-797,,,,1Set Abdomen Muscle Stimulator Training Belt Electrical Body Shape Home Trainer,208.00 Dhs,null
1640815468-491,,,,Domyos Barre De Traction Musculation Barre fixe,348.99 Dhs,null
1640816090-716,,,,Lvs BANC ABDOMINAL LINEO,"2,090.00 Dhs",null
1640815751-596,,,,1Pcs Boxing Mitt Training Target Focus Punch Pad Glove MMA,189.00 Dhs,null
1640816521-818,,,,Northpacific Barre fixe porte à la maison exercice d'entraînement  60cm a 100 cm,149.00 Dhs,4
1640815795-612,,,,NEW PACK :Bandes de résistances pour fitness exercices +  Corde a sauter,165.00 Dhs,null
1640816778-865,,,,Northpacific Haltère Musculation Kit 10 Kg dumbbell,349.00 Dhs,5
1640815828-624,,,,Ab Sling Strap D Hanging Chin Sit Up Bar Pullup Heavy Exerci,299.00 Dhs,null
1640816965-931,,,,Dynamic BANC DE MUSCULATION DYNAMIQUE,"1,140.00 Dhs",null
1640816770-862,,,,Wooden Parallettes Gymnastics D Calisthenics Handstand Bar F,949.00 Dhs,null
1640816062-707,,,,5PCS Sports Exercise Resistance Loop Bands Set Elastic Band,171.00 Dhs,null
1640816505-812,,,,Les haltères - Set de poids 20 kg convertible NORTHPACIFIC,549.00 Dhs,null
1640816903-909,,,,Barre de Musculation Ez Chrome 120cm,275.00 Dhs,null
1640816252-762,,,,30lbs Jawline Exerciser D Jaw Muscle Fitness Bite Ball Neck,189.00 Dhs,null
1640815565-528,,,,Power Twister - un classique efficace,159.00 Dhs,5
1640816486-805,,,,Intelligent Electronic Counting Skipping Cordless Cord  Blue,159.00 Dhs,null
1640816686-842,,,,Vibroaction Ceinture Vibrante - Minceur Massage,399.00 Dhs,null
1640816897-907,,,,Ensembles Haltère Musculation kit 20 Kg plus la barre,439.00 Dhs,null
1640816818-879,,,,Top Sport Set 2 Haltères de 2 kg en néoprène,99.00 Dhs,null
1640815319-438,,,,Electric Muscle Stimulator Abdominal Stimulation Muscle,123.00 Dhs,null
1640815442-481,,,,Revoflex Xtreme Multi-Fonctions - 50 Exercices pour les sportifs abdominaux 2021,119.99 Dhs,null
1640815693-576,,,,Domyos Kit de Musculation - 10 Kg,319.00 Dhs,5
1640815945-665,,,,VibraTone Ceinture vibrante pour massage musculaire,149.00 Dhs,3
1640816914-912,,,,Support de sac de boxe,260.00 Dhs,null
1640815871-637,,,,SPORTING Barre Musculation Ez Chrome,398.00 Dhs,4
1640815664-565,,,,Tummy Trimmer Rameur élastique pour musculation Outil d'entraînement rapide du ventre plat homme femme,93.00 Dhs,null
1640815876-639,,,,Deux Mini Barre Musculation,199.00 Dhs,null
1640816383-800,,,,Ceinture Vibro Shape ventre plat,299.00 Dhs,1
1640816002-685,,,,Universal DIY Accessories 6 Modes Intelligent EMS Hip Trainer Buttocks Butt Lifting Bum Lift Up Muscle Stimulation Leg Waist Body Workout Fitness,100.00 Dhs,null
1640815299-430,,,,Domyos Gilet de Musculation Et Cross Training 10 Kg Homme Et Femme,749.00 Dhs,null
1640815759-599,,,,Machine de musculation multifonctionnelle,189.00 Dhs,null
1640815929-659,,,,Dynamic Rouleau en mousse pour sport,199.00 Dhs,null
1640815873-638,,,,Corde de Triceps Tirez Vers Le Bas Crunches Crunches Fixation de,192.00 Dhs,null
1640815725-588,,,,Roue abdominale évolutive avec élastique d'accompagnement,299.00 Dhs,null
1640816739-851,,,,Martial Arts Foam D Nunchaku Sponge Stick Rope Kid Practice,189.00 Dhs,null
1640815403-469,,,,7Pcs 90mm Pulley D Wheel Bearing Cable Gym Fitness Training,229.00 Dhs,null
1640816303-780,,,,Revoflex Xtreme Appareil de musculation et Abdominaux bon qualite,165.00 Dhs,null
1640815493-501,,,,"équipement de Fitness à 4 Roues,Roulettes Abdominales,Exercice Physique à Domicile l'entraînement musculaire",299.00 Dhs,null
1640816886-903,,,,Sauna Belt Ceinture vibrante efficace pour brûler vos graisses,199.00 Dhs,null
1640815979-676,,,,11/13 pcs tension set yoga rope fitness train with 13 PCS,269.00 Dhs,null
1640816835-885,,,,HALTERES TONEDUMBELL 4kg (2 x 2kg) Bon Qualite,189.00 Dhs,null
1640815675-569,,,,"Revoflex Xtreme Une machine de sport capable de faire plus de 66 exercices (abdomen, épaules, poitrine, dos et bras)",167.99 Dhs,null
1640816015-690,,,,Iron Gym Barre Fixe multi-positions en métal 12 positions,149.00 Dhs,5
1640815578-533,,,,Vibroaction Ceinture Vibroaction VENTRE PLAT,194.00 Dhs,null
1640816749-854,,,,Barre Longue 100 cm,359.00 Dhs,5
1640815994-682,,,,Musculation Main Hand Grip Exercice Portable Fitness Grip 10-40 Kg,63.00 Dhs,null
1640816260-765,,,,"Ceinture Vibrante VibroAction Pour Muscle le ventre, les fesses, les cuisses",148.00 Dhs,null
1640816268-768,,,,"Beauty Body Smart fitness , mobile-Gym 6 pack stimulator EMS, fit Boot Tonin , abdominaux, biceps, teiceps, cuisses, dos, épaules bon qualite",199.00 Dhs,null
1640816087-715,,,,Lvs AB SWING,640.00 Dhs,1
1640816005-686,,,,3PCS/Set 15lbs/25lbs/45lbs Elastic D Yoga Pilates Stretch Re,289.00 Dhs,null
1640815560-526,,,,Autre Waist Wrap Tummy Gaine Ventre Plat Femme Faja Belt Waist Cincher Invisible Snatch Me Up Bandage Wrap Waist Trainer Body Shaper,192.00 Dhs,null
1640815709-582,,,,Plongée sous-marine Poids Poche pour accessoires à largage rouge,223.00 Dhs,null
1640816932-919,,,,Haltéres Musculation 4 KG,299.00 Dhs,null
1640816683-841,,,,Barres d'entraînement horizontales réglables pour l'exercice aérobie,166.00 Dhs,null
1640816257-764,,,,Vibro shape Vibrations Chauffant Multifonctionnel Ceinture de Massage,149.00 Dhs,null
1640815891-645,,,,Haltére Musculation 10 KG Vinyl,249.00 Dhs,null
1640816185-738,,,,"Appareil de musculation, fitness et Abdominaux",85.00 Dhs,null
1640815808-617,,,,Fitness Électrique bras abdominal muscle stimulateur Exercis formation Dispositif de perte de poids autocollants corps minceur patch,279.00 Dhs,null
1640816723-847,,,,C01 Classic Sports Elastic Stretchy Wrist Joint Brace Support Wrap Band - Black,196.00 Dhs,null
1640815753-597,,,,Yoga Mat Pad 3/4/5MM Thicken Soft Non-Slip Exerci 183x61x0.5,"1,069.00 Dhs",null
1640816967-932,,,,Martial Arts Foam D Nunchaku Sponge Stick Rope Kid Practice,189.00 Dhs,null
1640815598-541,,,,Haltères PLATINIUM valise de 20 KG 2 halters,649.00 Dhs,5
1640815426-475,,,,Autre Waist Wrap Tummy Gaine Ventre Plat Femme Faja Belt Waist Cincher Invisible Snatch Me Up Bandage Wrap Waist Trainer Body Shaper,192.00 Dhs,null
1640815847-631,,,,Ensembles Haltère Musculation kit 20 Kg plus la barre et boule,699.00 Dhs,null
1640816295-777,,,,Flex Ceinture abdominale pour sport,127.00 Dhs,null
1640815540-518,,,,Thigh Master Leg D Arm Muscle Toner Exercise Machine Fitness,189.00 Dhs,null
1640816580-822,,,,Pair Dumbbell Bar N Handles Weight Lifting Gym Spinlock Coll,209.00 Dhs,null
1640816492-807,,,,Universal Women Man Yoga Sports Gym Stretch Headband Hair Rope Anti-slip Elastic Band,240.00 Dhs,null
1640815859-634,,,,Dynamic Haltère Musculation kit 20 Kg AVEC BARRE FIX POUR PUSH-UP,800.00 Dhs,null
1640816759-858,,,,Tummy Trimmer Appareil Abdominale Tummy sport,85.00 Dhs,null
1640816140-724,,,,Domyos Disque De Fonte Musculation 2 kg,82.00 Dhs,5
1640815776-605,,,,24-39in Pull up N Bar Home use Gym Exercise Training Chin up,239.00 Dhs,null
1640815706-581,,,,Tummy Trimmer Appareil d'exercice pour le remodelage du corps,98.99 Dhs,null
1640816943-923,,,,Roue abdominaux total body exerciser BL,88.00 Dhs,4.4
1640815431-477,,,,Tummy Trimmer Appareil d'entrainement abdominal pour renforcer vos bras et jambes,110.00 Dhs,null
1640816017-691,,,,Heavy Duty Arm D Blaster Isolator Body Building Bomber Bicep,869.00 Dhs,null
1640816190-740,,,,20 kg haltères Musculation Métallique solide de Lux (paire de 2x10kg),682.10 Dhs,null
1640815800-614,,,,"Appareil renforcement ajustable avant bras ""10-50Kg"" - Rouge",55.09 Dhs,3.3
1640815699-578,,,,DIY Pulley Cable Pulldown Attachment System Biceps Tric 2.5M,189.00 Dhs,null
1640815555-524,,,,Disque de poids de musculation chromé 5kg,245.00 Dhs,null
1640815836-627,,,,Poignée de main de remise en forme,90.00 Dhs,null
1640815330-442,,,,Martial Arts Foam Nunchaku Sponge Stick Rope Kid  Rope PVC B,189.00 Dhs,null
1640815355-451,,,,Wireless Muscle Stimulator EMS Stimulation Body Slimming Beauty Machine Abdominal Muscle Exerciser Training Device Body Massager,199.00 Dhs,null
1640815894-646,,,,Ceinture Vibro Shape - حزام تخسيس البطن,399.00 Dhs,null
1640816023-693,,,,KCASA X5 fois le rejet de la ceinture de massage minceur vibration perte de poid,143.62 Dhs,null
1640815513-509,,,,Pull Up Bar D Chin Up Adjustable Length with Pull Rope Sport,"1,139.00 Dhs",null
1640816783-867,,,,Barre fixe permanente pour porte Avec Housse de sport lavable Jog brassard Gym housse de course,113.59 Dhs,null
1640815296-429,,,,SPORT BARRE 120 cm de 8kg,449.00 Dhs,5
1640816389-802,,,,Sauna Belt ceinture Brûleur De Graisse,107.00 Dhs,null
1640816239-757,,,,Ems Hips Trainer EMS Stimulateur musculaire professionnelle ceinture électrique,89.00 Dhs,null
1640816193-741,,,,Vibro Shape Ceinture ventre plat,299.00 Dhs,null
1640816789-869,,,,Set de 2 disques de 2kg en Plastique à poignées Pour Remise en forme 2 x 2Kg,99.00 Dhs,null
1640815409-471,,,,40/50CM Dumbbell Bar P Handle Spinlock Collar Set Dumbbell H,839.00 Dhs,null
1640816225-753,,,,Ceinture de massage Vibrante,148.00 Dhs,3
1640816523-819,,,,Pack : Revoflex Xtreme + Barre Fixe de porte,187.00 Dhs,null
1640816911-911,,,,Paire Haltères Musculation premium en fonte 20 kg avec valise - 10 kg chaque'un,"1,000.00 Dhs",5
1640816265-767,,,,"barre de traction pour porte, Portable, entraînement de musculation",229.00 Dhs,null
1640816510-814,,,,Perfect AB Carver Pro roue d’exercice pour abdominaux et bras,283.00 Dhs,4
1640815473-493,,,,2020 Loops Lightweight Stick Yoga Rally Bar Trainer Pil Pink,229.00 Dhs,null
1640816767-861,,,,Ceinture Réglable Masseur Sauna Pour Perte De Poids et Brûle de Graisses,89.00 Dhs,3.7
1640816949-925,,,,Entrainement de abdominaux,62.00 Dhs,1
1640815309-434,,,,Smart Household Hip Trainer Prefect  Builder Buttock,164.40 Dhs,null
1640816775-864,,,,Bsh Barre Fix Extrême 12 Position Multi Fonction,259.00 Dhs,4.3
1640816334-786,,,,Nb HALTERES 2 X 5 KG CONFORTABLE MUSCULATION ÉPAULES BICEPS TRICEPS GYM SPORT,309.00 Dhs,null
1640815620-549,,,,Muscle Sports Fitness Home Training Handle Bod Push Up Bar E,196.74 Dhs,null
1640816031-696,,,,Kit musculation à la maison,"1,000.00 Dhs",3.3
1640815913-653,,,,Vibro Shape Slimming Massage Belt.,235.99 Dhs,3.3
1640816077-713,,,,5 In 1 Hand Grip Strengthener Set Workout Finger Exerci Blue,249.00 Dhs,null
1640815575-532,,,,Northpacific Roue pour entraînement wheel abs,299.00 Dhs,null
1640815475-494,,,,Hips Trainer Buttock Muscle Stimulation Lift Up Firmin Black,349.00 Dhs,null
1640816883-902,,,,Indoor Fitness Horizontal D Bar Workout Bar Chin-Up Pull-Up,959.00 Dhs,null
1640816678-839,,,,Tummy Trimmer shopinet vous propose Tummy  Appareil Abdominale ORIGINAL 2021,74.00 Dhs,4.5
1640816234-755,,,,Original Appareil Sport,97.00 Dhs,5
1640816354-790,,,,Roue abdominaux de fitness et musculation,115.00 Dhs,null
1640815485-498,,,,Northpacific Barre de gym multifonctions,79.00 Dhs,null
1640815850-632,,,,Tummy Trimmer Appareil d'entrainement les abdominal et les bras pour femmes et hommes,67.00 Dhs,5
1640816851-891,,,,Apparreil renforcement avant bras et relax deux pièces,65.00 Dhs,4.3
1640816980-937,,,,Équipement pour La Jambe Abdominale Exerciseur Culturisme Noir,49.00 Dhs,null
1640815294-428,,,,Correcteur Pour les Hommes et les Femmes DR MAGICO,95.00 Dhs,null
1640815508-507,,,,B02 Classical Sport Patella Band Knee Guard Protector - Black - Black,199.00 Dhs,null
1640815570-530,,,,Iron Gym Barre Fixe Multi Fonctions + Mimo Massage Offert,197.00 Dhs,null
1640815483-497,,,,Beauty Body Smart fitness 6 pack stimulator,118.00 Dhs,null
1640815672-568,,,,Ressort Main Doigt de préhension Exercice Éponge Avant-bras Développeur de poignet de force de la main 2PCS,99.00 Dhs,null
1640816220-751,,,,Poids disque chromé 5kg musculation,244.00 Dhs,null
1640816607-823,,,,6MM Exercise Yoga Pad Mat Non Slip Durable Pilate Lake blue,169.00 Dhs,null
1640815766-601,,,,Appareil d'entrainement les abdominal et les bras pour femmes et hommes,79.00 Dhs,3
1640815974-674,,,,Wooden Parallettes Gymnastics R Calisthenics Handstand Bar F,949.00 Dhs,null
1640816249-761,,,,Vibroaction Appareil abdominal Ceinture Original,299.00 Dhs,null
1640815518-511,,,,10KG-50KG Carbon Steel Adjustable Hand Grip Strengthener Tr,229.00 Dhs,null
1640816644-828,,,,Muscle Trainer Smart D Body Shape Building Fitness Abs Exerc,369.00 Dhs,null
1640815376-459,,,,Universal Yoga Spiky Ball Massage Wand Rolling Trigger Point Muscle Therapy Stick Roller Black,258.00 Dhs,null
1640816880-901,,,,Haltéres Musculation 8 KG,499.00 Dhs,null
1640816853-892,,,,Domyos Barre De Traction Musculation Pull Up Bar,299.00 Dhs,null
1640815696-577,,,,barre  fixe de traction et plusieurs exercices musculation .,390.00 Dhs,null
1640816231-754,,,,2x Water Aerobics D Foam Dumbbell Aquatic Barbell Fitness Po,249.00 Dhs,null
1640815423-474,,,,Resistance Bands Latex Loop Pull Up Assist Band Fitness,10.00 Dhs,null
1640816067-709,,,,2 Disques SPORT EN Plastique 2 KG,139.00 Dhs,null
1640815728-589,,,,Domyos Kit Haltères de Musculation 20 kg - 2 Haltères avec Valise,699.00 Dhs,null
1640816652-831,,,,Appareil Abdominal - Electrostimulateur,64.99 Dhs,4
1640816170-733,,,,Vibro Shape - Minceur Professionnelle,249.00 Dhs,null
1640815386-463,,,,Adjustable Waist Belt Band Unisex For Weight Lift Black+Yell,279.00 Dhs,null
1640816859-894,,,,"Ny PAIRE D'HALTERES FITNESS 1,5 KG",149.00 Dhs,null
1640816000-684,,,,Latex Wheel Elastic D Rope Auxiliary Tension Strength Traini,209.00 Dhs,null
1640815841-629,,,,"17"" Rechargeable Electric Massage Foam Roller 4 Speed Muscl","1,019.00 Dhs",null
1640816954-927,,,,Omiso Barre de dips Murale Professionnelle avec Homologation Studio 2021,289.00 Dhs,1
1640816508-813,,,,Barre Fixe  de traction Multi Fonctions et Multi-positions,149.00 Dhs,null
1640816095-718,,,,Top Sport DOUBLE ROUE ABDOMINAUX FITNESS MUSCULATION SIX PACK poignées confortables,119.00 Dhs,null
1640815919-655,,,,Wooden Parallettes Gymnastics P Calisthenics Handstand Bar F,"1,119.00 Dhs",null
1640815341-446,,,,Tummy Trimmer Appareil d'exercice pour le remodelage du corps abdominaux fitness gym sport,94.00 Dhs,null
1640815763-600,,,,Adults Smart Auto-Spinning Hoop Sports Lose Weight Ad Orange,"1,029.00 Dhs",null
1640815638-555,,,,Autre Shinning Latex Waist Trainer 25 Spiral Steel Boned Black Cream Waist Slimming Cincher 3 Hooks And Eyes Corset  Corselet,258.00 Dhs,null
1640815704-580,,,,NXTPRO Wood Gymnastic D Ring Olympic Strength Training Gym R,909.00 Dhs,null
1640816489-806,,,,Yoga Pilates Bar Expand Resistance Bands Gym Sport Fitness S,155.25 Dhs,null
1640815379-460,,,,Barre Fixe Multifonctions neuf,149.00 Dhs,null
1640816736-850,,,,Weight Lifting Belt N Body Building Gym Fitness Training Bac,239.00 Dhs,null
[phone]-941,,,,Ems Smart fitness mobile gym 6 pack abs electrostimulateur EMS,49.00 Dhs,3
1640815344-447,,,,Pliable Push Up Board -14 en 1 Body Building Rack Outils d'exercice Workout,136.00 Dhs,4
1640815924-657,,,,Revoflex Xtreme Appareil de Musculation Abdominal Revoflex Xtrem,99.00 Dhs,null
1640815465-490,,,,Yoga Mat Pad 3/4/5MM Thicken Soft Non-Slip Exerci 183x61x0.4,"1,049.00 Dhs",null
1640815439-480,,,,Beurer Muscle Booster EM 22 Perfect introduction for all EMS enthusiasts,799.00 Dhs,null
1640816373-796,,,,Dynamic Haltère Musculation kit 20 Kg + barre ajustable,700.00 Dhs,null
